proc,date,vara,assunto,advogados,,
123456,08/27/2022,5 vara,assunto e,adv a,,
123456,08/13/2022,6 vara,assunto e,adv e,,
123456,09/11/2022,7 vara,assunto f,adv a,,
123456,04/23/2022,8 vara,assunto f,adv a,,
123456,10/01/2022,9 vara,assunto f,adv c,,
123456,07/21/2022,2 vara,assunto f,adv d,,
123456,04/19/2022,3 vara,assunto f,adv f,,
123456,11/19/2022,4 vara,assunto f,adv f,,
123456,09/11/2022,5 vara,assunto f,adv g,,
123456,10/02/2022,6 vara,assunto g,adv h,,
123456,11/05/2022,7 vara,assunto g,adv e,,
123456,05/10/2022,8 vara,assunto g,adv a,,
123456,07/30/2022,9 vara,assunto g,adv b,,
123456,09/01/2022,1 vara,assunto g,adv c,,
123456,09/28/2022,1 vara,assunto g,adv a,,
123456,01/27/2022,2 vara,assunto g,adv e,,
123456,03/29/2022,3 vara,assunto g,adv f,,
123456,05/07/2022,4 vara,assunto g,adv g,,
123456,12/04/2022,4 vara,assunto e,adv g,,
123456,03/17/2022,5 vara,assunto e,adv a,,
123456,05/08/2022,6 vara,assunto e,adv e,,
123456,09/08/2022,7 vara,assunto f,adv a,,
123456,02/27/2022,8 vara,assunto f,adv a,,
123456,02/13/2022,9 vara,assunto f,adv c,,
123456,12/06/2022,2 vara,assunto f,adv d,,
123456,07/16/2022,3 vara,assunto f,adv f,,
123456,01/03/2022,4 vara,assunto f,adv f,,
123456,01/20/2022,5 vara,assunto f,adv g,,
123456,06/24/2022,6 vara,assunto g,adv h,,
123456,05/07/2022,4 vara,assunto a,adv b,,
123456,03/08/2022,5 vara,assunto a,adv c,,
123456,08/21/2022,8 vara,assunto g,adv a,,
123456,12/01/2022,9 vara,assunto g,adv b,,
123456,12/01/2022,1 vara,assunto g,adv c,,
123456,06/01/2022,1 vara,assunto g,adv a,,
123456,05/02/2022,2 vara,assunto g,adv e,,
123456,01/12/2022,3 vara,assunto b,adv b,,
123456,10/17/2022,4 vara,assunto b,adv a,,
123456,09/02/2022,5 vara,assunto b,adv b,,
123456,09/15/2022,6 vara,assunto b,adv c,,
123456,02/04/2022,7 vara,assunto b,adv d,,
123456,03/15/2022,8 vara,assunto b,adv e,,
123456,11/24/2022,9 vara,assunto b,adv f,,
123456,05/08/2022,2 vara,assunto c,adv g,,
123456,03/17/2022,3 vara,assunto c,adv h,,
123456,11/23/2022,4 vara,assunto c,adv e,,
123456,01/28/2022,5 vara,assunto c,adv a,,
123456,09/19/2022,6 vara,assunto d,adv b,,
123456,03/24/2022,7 vara,assunto d,adv c,,
123456,09/08/2022,8 vara,assunto d,adv d,,
123456,01/15/2022,9 vara,assunto d,adv e,,
123456,09/22/2022,2 vara,assunto d,adv f,,
123456,10/06/2022,3 vara,assunto d,adv b,,
123456,08/23/2022,4 vara,assunto d,adv h,,
123456,03/10/2022,4 vara,assunto g,adv g,,
123456,10/11/2022,4 vara,assunto e,adv g,,
123456,11/16/2022,5 vara,assunto e,adv a,,
123456,01/07/2022,6 vara,assunto e,adv e,,
123456,02/02/2022,7 vara,assunto f,adv a,,
123456,05/29/2022,8 vara,assunto f,adv a,,
123456,01/11/2022,9 vara,assunto f,adv c,,
123456,08/27/2022,2 vara,assunto f,adv d,,
123456,01/31/2022,3 vara,assunto f,adv f,,
123456,05/09/2022,4 vara,assunto f,adv f,,
123456,09/21/2022,5 vara,assunto f,adv g,,
123456,02/11/2022,6 vara,assunto g,adv h,,
123456,06/29/2022,4 vara,assunto a,adv b,,
123456,03/10/2022,5 vara,assunto a,adv c,,
123456,11/02/2022,8 vara,assunto g,adv a,,
123456,11/09/2022,9 vara,assunto g,adv b,,
123456,07/16/2022,5 vara,assunto f,adv g,,
123456,11/28/2022,6 vara,assunto g,adv h,,
123456,10/27/2022,7 vara,assunto g,adv e,,
123456,08/09/2022,8 vara,assunto g,adv a,,
123456,09/21/2022,9 vara,assunto g,adv b,,
123456,09/14/2022,1 vara,assunto g,adv c,,
123456,12/23/2022,1 vara,assunto g,adv a,,
123456,05/06/2022,2 vara,assunto g,adv e,,
123456,06/24/2022,3 vara,assunto g,adv f,,
123456,05/13/2022,4 vara,assunto g,adv g,,
123456,11/27/2022,3 vara,assunto g,adv h,,
123456,11/01/2022,2 vara,assunto a,adv a,,
123456,06/30/2022,3 vara,assunto a,adv b,,
123456,05/08/2022,4 vara,assunto a,adv c,,
123456,11/29/2022,5 vara,assunto a,adv d,,
123456,01/14/2022,6 vara,assunto a,adv e,,
123456,04/08/2022,7 vara,assunto a,adv f,,
123456,06/24/2022,8 vara,assunto a,adv d,,
123456,09/25/2022,6 vara,assunto g,adv h,,
123456,01/13/2022,4 vara,assunto a,adv b,,
123456,02/04/2022,5 vara,assunto a,adv c,,
123456,01/08/2022,8 vara,assunto g,adv a,,
123456,09/10/2022,9 vara,assunto g,adv b,,
123456,09/26/2022,5 vara,assunto f,adv g,,
123456,08/25/2022,6 vara,assunto g,adv h,,
123456,03/29/2022,7 vara,assunto g,adv e,,
123456,06/26/2022,8 vara,assunto g,adv a,,
123456,01/05/2022,9 vara,assunto g,adv b,,
123456,04/03/2022,1 vara,assunto g,adv c,,
123456,10/02/2022,1 vara,assunto g,adv a,,
123456,06/01/2022,2 vara,assunto g,adv e,,
123456,07/20/2022,3 vara,assunto g,adv f,,
123456,04/18/2022,4 vara,assunto g,adv g,,
123456,01/18/2022,3 vara,assunto g,adv h,,
123456,07/23/2022,2 vara,assunto a,adv a,,
123456,04/11/2022,3 vara,assunto a,adv b,,
123456,12/27/2022,4 vara,assunto a,adv c,,
123456,10/13/2022,5 vara,assunto a,adv d,,
123456,09/16/2022,5 vara,assunto c,adv a,,
123456,03/25/2022,6 vara,assunto d,adv b,,
123456,12/08/2022,7 vara,assunto d,adv c,,
123456,10/21/2022,8 vara,assunto d,adv d,,
123456,04/09/2022,9 vara,assunto d,adv e,,
123456,02/04/2022,2 vara,assunto d,adv f,,
123456,08/22/2022,3 vara,assunto d,adv b,,
123456,09/26/2022,4 vara,assunto d,adv h,,
123456,02/01/2022,5 vara,assunto d,adv e,,
123456,03/31/2022,6 vara,assunto d,adv a,,
123456,10/14/2022,7 vara,assunto e,adv b,,
123456,12/27/2022,8 vara,assunto e,adv c,,
123456,08/02/2022,9 vara,assunto e,adv d,,
123456,12/17/2022,2 vara,assunto e,adv e,,
123456,07/28/2022,3 vara,assunto e,adv f,,
123456,06/02/2022,4 vara,assunto e,adv g,,
123456,05/16/2022,5 vara,assunto e,adv a,,
123456,04/09/2022,6 vara,assunto e,adv e,,
123456,02/01/2022,7 vara,assunto f,adv a,,
123456,02/26/2022,8 vara,assunto f,adv a,,
123456,02/09/2022,9 vara,assunto f,adv c,,
123456,06/14/2022,2 vara,assunto f,adv d,,
123456,07/04/2022,3 vara,assunto f,adv f,,
123456,01/12/2022,4 vara,assunto f,adv f,,
123456,01/10/2022,5 vara,assunto f,adv g,,
123456,09/06/2022,6 vara,assunto g,adv h,,
123456,12/24/2022,7 vara,assunto g,adv e,,
123456,01/31/2022,8 vara,assunto g,adv a,,
123456,11/12/2022,9 vara,assunto g,adv b,,
123456,11/15/2022,1 vara,assunto g,adv c,,
123456,07/10/2022,1 vara,assunto g,adv a,,
123456,03/24/2022,2 vara,assunto g,adv e,,
123456,04/03/2022,3 vara,assunto g,adv f,,
123456,08/29/2022,4 vara,assunto g,adv g,,
123456,08/29/2022,3 vara,assunto g,adv h,,
123456,08/22/2022,3 vara,assunto b,adv b,,
123456,03/28/2022,4 vara,assunto b,adv a,,
123456,08/13/2022,5 vara,assunto b,adv b,,
123456,04/05/2022,6 vara,assunto b,adv c,,
123456,01/28/2022,7 vara,assunto b,adv d,,
123456,08/16/2022,8 vara,assunto b,adv e,,
123456,03/06/2022,9 vara,assunto b,adv f,,
123456,03/03/2022,2 vara,assunto c,adv g,,
123456,09/10/2022,3 vara,assunto c,adv h,,
123456,12/08/2022,4 vara,assunto c,adv e,,
123456,12/28/2022,5 vara,assunto c,adv a,,
123456,04/22/2022,6 vara,assunto d,adv b,,
123456,11/24/2022,7 vara,assunto d,adv c,,
123456,01/17/2022,8 vara,assunto d,adv d,,
123456,04/17/2022,9 vara,assunto d,adv e,,
123456,03/03/2022,2 vara,assunto d,adv f,,
123456,07/20/2022,2 vara,assunto a,adv h,,
123456,11/30/2022,3 vara,assunto b,adv b,,
123456,09/11/2022,4 vara,assunto b,adv a,,
123456,11/22/2022,5 vara,assunto b,adv b,,
123456,01/25/2022,6 vara,assunto b,adv c,,
123456,02/08/2022,7 vara,assunto b,adv d,,
123456,08/27/2022,8 vara,assunto b,adv e,,
123456,09/28/2022,9 vara,assunto b,adv f,,
123456,01/11/2022,2 vara,assunto c,adv g,,
123456,10/20/2022,3 vara,assunto c,adv h,,
123456,11/05/2022,4 vara,assunto c,adv e,,
123456,10/10/2022,6 vara,assunto a,adv e,,
123456,10/11/2022,7 vara,assunto a,adv f,,
123456,09/17/2022,8 vara,assunto a,adv d,,
123456,02/03/2022,9 vara,assunto a,adv h,,
123456,09/08/2022,2 vara,assunto a,adv e,,
123456,05/22/2022,3 vara,assunto a,adv a,,
123456,05/24/2022,4 vara,assunto a,adv b,,
123456,02/22/2022,5 vara,assunto a,adv c,,
123456,11/13/2022,6 vara,assunto a,adv d,,
123456,05/02/2022,7 vara,assunto a,adv e,,
123456,08/16/2022,8 vara,assunto a,adv f,,
123456,06/30/2022,9 vara,assunto a,adv g,,
123456,12/24/2022,2 vara,assunto a,adv h,,
123456,12/31/2022,3 vara,assunto b,adv b,,
123456,06/06/2022,3 vara,assunto e,adv f,,
123456,11/24/2022,4 vara,assunto e,adv g,,
123456,08/02/2022,5 vara,assunto e,adv a,,
123456,07/17/2022,6 vara,assunto e,adv e,,
123456,06/18/2022,7 vara,assunto f,adv a,,
123456,03/25/2022,8 vara,assunto f,adv a,,
123456,11/25/2022,9 vara,assunto f,adv c,,
123456,05/12/2022,2 vara,assunto f,adv d,,
123456,11/04/2022,3 vara,assunto f,adv f,,
123456,06/17/2022,4 vara,assunto f,adv f,,
123456,12/22/2022,5 vara,assunto f,adv g,,
123456,10/29/2022,6 vara,assunto g,adv h,,
123456,10/14/2022,7 vara,assunto g,adv e,,
123456,11/10/2022,8 vara,assunto g,adv a,,
123456,06/12/2022,9 vara,assunto g,adv b,,
123456,12/29/2022,1 vara,assunto g,adv c,,
123456,11/24/2022,1 vara,assunto g,adv a,,
123456,11/16/2022,2 vara,assunto g,adv e,,
123456,07/14/2022,3 vara,assunto g,adv f,,
123456,09/04/2022,4 vara,assunto g,adv g,,
123456,05/22/2022,4 vara,assunto e,adv g,,
123456,03/13/2022,5 vara,assunto e,adv a,,
123456,02/04/2022,6 vara,assunto e,adv e,,
123456,06/21/2022,7 vara,assunto f,adv a,,
123456,06/26/2022,8 vara,assunto f,adv a,,
123456,04/06/2022,9 vara,assunto f,adv c,,
123456,06/08/2022,2 vara,assunto f,adv d,,
123456,07/30/2022,3 vara,assunto f,adv f,,
123456,07/05/2022,4 vara,assunto f,adv f,,
123456,04/02/2022,5 vara,assunto f,adv g,,
123456,01/31/2022,6 vara,assunto g,adv h,,
123456,02/11/2022,4 vara,assunto a,adv b,,
123456,06/16/2022,5 vara,assunto a,adv c,,
123456,02/11/2022,8 vara,assunto g,adv a,,
123456,01/09/2022,9 vara,assunto g,adv b,,
123456,01/24/2022,1 vara,assunto g,adv c,,
123456,09/04/2022,1 vara,assunto g,adv a,,
123456,03/13/2022,2 vara,assunto g,adv e,,
123456,11/27/2022,3 vara,assunto b,adv b,,
123456,04/28/2022,4 vara,assunto b,adv a,,
123456,04/03/2022,5 vara,assunto b,adv b,,
123456,10/06/2022,6 vara,assunto b,adv c,,
123456,05/28/2022,7 vara,assunto b,adv d,,
123456,07/02/2022,8 vara,assunto b,adv e,,
123456,11/05/2022,9 vara,assunto b,adv f,,
123456,08/08/2022,2 vara,assunto c,adv g,,
123456,02/03/2022,3 vara,assunto c,adv h,,
123456,10/21/2022,4 vara,assunto c,adv e,,
123456,10/20/2022,5 vara,assunto c,adv a,,
123456,06/12/2022,6 vara,assunto d,adv b,,
123456,09/12/2022,7 vara,assunto d,adv c,,
123456,02/06/2022,8 vara,assunto d,adv d,,
123456,08/04/2022,9 vara,assunto d,adv e,,
123456,12/20/2022,2 vara,assunto d,adv f,,
123456,11/28/2022,3 vara,assunto d,adv b,,
123456,02/05/2022,4 vara,assunto d,adv h,,
123456,05/21/2022,4 vara,assunto g,adv g,,
123456,01/16/2022,4 vara,assunto e,adv g,,
123456,10/30/2022,5 vara,assunto e,adv a,,
123456,04/03/2022,6 vara,assunto e,adv e,,
123456,01/06/2022,7 vara,assunto f,adv a,,
123456,03/29/2022,8 vara,assunto f,adv a,,
123456,12/09/2022,9 vara,assunto f,adv c,,
123456,04/19/2022,2 vara,assunto f,adv d,,
123456,04/12/2022,3 vara,assunto f,adv f,,
123456,09/03/2022,4 vara,assunto f,adv f,,
123456,02/26/2022,5 vara,assunto f,adv g,,
123456,11/20/2022,6 vara,assunto g,adv h,,
123456,06/06/2022,4 vara,assunto a,adv b,,
123456,02/16/2022,5 vara,assunto a,adv c,,
123456,11/19/2022,8 vara,assunto g,adv a,,
123456,11/20/2022,9 vara,assunto g,adv b,,
123456,05/16/2022,5 vara,assunto f,adv g,,
123456,06/09/2022,6 vara,assunto g,adv h,,
123456,08/31/2022,7 vara,assunto g,adv e,,
123456,06/28/2022,8 vara,assunto g,adv a,,
123456,03/03/2022,9 vara,assunto g,adv b,,
123456,11/14/2022,1 vara,assunto g,adv c,,
123456,05/18/2022,1 vara,assunto g,adv a,,
123456,02/16/2022,2 vara,assunto g,adv e,,
123456,04/19/2022,3 vara,assunto g,adv f,,
123456,03/07/2022,4 vara,assunto g,adv g,,
123456,01/03/2022,3 vara,assunto g,adv h,,
123456,12/18/2022,2 vara,assunto a,adv a,,
123456,06/05/2022,3 vara,assunto a,adv b,,
123456,04/23/2022,4 vara,assunto a,adv c,,
123456,04/23/2022,5 vara,assunto a,adv d,,
123456,12/27/2022,6 vara,assunto a,adv e,,
123456,09/08/2022,7 vara,assunto a,adv f,,
123456,08/10/2022,8 vara,assunto a,adv d,,
123456,08/31/2022,6 vara,assunto g,adv h,,
123456,10/27/2022,4 vara,assunto a,adv b,,
123456,03/15/2022,5 vara,assunto a,adv c,,
123456,07/03/2022,8 vara,assunto g,adv a,,
123456,11/24/2022,9 vara,assunto g,adv b,,
123456,08/18/2022,5 vara,assunto f,adv g,,
123456,06/04/2022,6 vara,assunto g,adv h,,
123456,11/16/2022,7 vara,assunto g,adv e,,
123456,07/28/2022,8 vara,assunto g,adv a,,
123456,12/14/2022,9 vara,assunto g,adv b,,
123456,11/17/2022,1 vara,assunto g,adv c,,
123456,04/09/2022,1 vara,assunto g,adv a,,
123456,07/20/2022,2 vara,assunto g,adv e,,
123456,01/15/2022,3 vara,assunto g,adv f,,
123456,11/18/2022,4 vara,assunto g,adv g,,
123456,08/18/2022,3 vara,assunto g,adv h,,
123456,09/06/2022,2 vara,assunto a,adv a,,
123456,02/11/2022,3 vara,assunto a,adv b,,
123456,10/14/2022,4 vara,assunto a,adv c,,
123456,06/05/2022,5 vara,assunto a,adv d,,
123456,01/21/2022,5 vara,assunto c,adv a,,
123456,03/23/2022,6 vara,assunto d,adv b,,
123456,11/24/2022,7 vara,assunto d,adv c,,
123456,12/25/2022,8 vara,assunto d,adv d,,
123456,04/04/2022,9 vara,assunto d,adv e,,
123456,01/17/2022,2 vara,assunto d,adv f,,
123456,04/19/2022,3 vara,assunto d,adv b,,
123456,08/21/2022,4 vara,assunto d,adv h,,
123456,11/25/2022,5 vara,assunto d,adv e,,
123456,10/11/2022,6 vara,assunto d,adv a,,
123456,02/15/2022,7 vara,assunto e,adv b,,
123456,07/04/2022,8 vara,assunto e,adv c,,
123456,01/07/2022,9 vara,assunto e,adv d,,
123456,03/09/2022,2 vara,assunto e,adv e,,
123456,05/12/2022,3 vara,assunto e,adv f,,
123456,06/13/2022,4 vara,assunto e,adv g,,
123456,08/11/2022,5 vara,assunto e,adv a,,
123456,04/11/2022,6 vara,assunto e,adv e,,
123456,02/25/2022,7 vara,assunto f,adv a,,
123456,03/29/2022,8 vara,assunto f,adv a,,
123456,08/16/2022,9 vara,assunto f,adv c,,
123456,07/25/2022,2 vara,assunto f,adv d,,
123456,08/02/2022,3 vara,assunto f,adv f,,
123456,09/23/2022,4 vara,assunto f,adv f,,
123456,12/22/2022,5 vara,assunto f,adv g,,
123456,01/26/2022,6 vara,assunto g,adv h,,
123456,08/17/2022,7 vara,assunto g,adv e,,
123456,11/11/2022,8 vara,assunto g,adv a,,
123456,10/18/2022,9 vara,assunto g,adv b,,
123456,01/28/2022,1 vara,assunto g,adv c,,
123456,10/30/2022,1 vara,assunto g,adv a,,
123456,06/13/2022,2 vara,assunto g,adv e,,
123456,09/11/2022,3 vara,assunto g,adv f,,
123456,12/07/2022,4 vara,assunto g,adv g,,
123456,01/15/2022,3 vara,assunto g,adv h,,
123456,12/01/2022,3 vara,assunto b,adv b,,
123456,07/15/2022,4 vara,assunto b,adv a,,
123456,04/29/2022,5 vara,assunto b,adv b,,
123456,01/02/2022,6 vara,assunto b,adv c,,
123456,06/12/2022,7 vara,assunto b,adv d,,
123456,03/25/2022,8 vara,assunto b,adv e,,
123456,07/02/2022,9 vara,assunto b,adv f,,
123456,08/25/2022,2 vara,assunto c,adv g,,
123456,01/08/2022,3 vara,assunto c,adv h,,
123456,02/15/2022,4 vara,assunto c,adv e,,
123456,01/16/2022,5 vara,assunto c,adv a,,
123456,03/18/2022,6 vara,assunto d,adv b,,
123456,03/29/2022,7 vara,assunto d,adv c,,
123456,08/20/2022,8 vara,assunto d,adv d,,
123456,11/12/2022,9 vara,assunto d,adv e,,
123456,08/21/2022,2 vara,assunto d,adv f,,
123456,02/19/2022,2 vara,assunto a,adv h,,
123456,04/11/2022,3 vara,assunto b,adv b,,
123456,10/24/2022,4 vara,assunto b,adv a,,
123456,04/27/2022,5 vara,assunto b,adv b,,
123456,03/09/2022,6 vara,assunto b,adv c,,
123456,06/04/2022,7 vara,assunto b,adv d,,
123456,02/14/2022,8 vara,assunto b,adv e,,
123456,09/04/2022,9 vara,assunto b,adv f,,
123456,02/08/2022,2 vara,assunto c,adv g,,
123456,01/30/2022,3 vara,assunto c,adv h,,
123456,10/28/2022,4 vara,assunto c,adv e,,
123456,02/24/2022,6 vara,assunto a,adv e,,
123456,08/20/2022,7 vara,assunto a,adv f,,
123456,09/28/2022,8 vara,assunto a,adv d,,
123456,01/02/2022,9 vara,assunto a,adv h,,
123456,07/21/2022,2 vara,assunto a,adv e,,
123456,11/17/2022,3 vara,assunto a,adv a,,
123456,07/20/2022,4 vara,assunto a,adv b,,
123456,08/15/2022,5 vara,assunto a,adv c,,
123456,08/29/2022,6 vara,assunto a,adv d,,
123456,05/26/2022,7 vara,assunto a,adv e,,
123456,07/20/2022,8 vara,assunto a,adv f,,
123456,03/31/2022,9 vara,assunto a,adv g,,
123456,11/29/2022,2 vara,assunto a,adv h,,
123456,12/27/2022,3 vara,assunto b,adv b,,
123456,02/14/2022,3 vara,assunto e,adv f,,
123456,07/20/2022,4 vara,assunto e,adv g,,
123456,05/11/2022,5 vara,assunto e,adv a,,
123456,04/18/2022,6 vara,assunto e,adv e,,
123456,09/27/2022,7 vara,assunto f,adv a,,
123456,07/07/2022,8 vara,assunto f,adv a,,
123456,06/21/2022,9 vara,assunto f,adv c,,
123456,08/21/2022,2 vara,assunto f,adv d,,
123456,05/06/2022,3 vara,assunto f,adv f,,
123456,04/09/2022,4 vara,assunto f,adv f,,
123456,10/21/2022,5 vara,assunto f,adv g,,
123456,08/08/2022,6 vara,assunto g,adv h,,
123456,09/17/2022,7 vara,assunto g,adv e,,
123456,11/11/2022,8 vara,assunto g,adv a,,
123456,09/19/2022,9 vara,assunto g,adv b,,
123456,08/21/2022,1 vara,assunto g,adv c,,
123456,09/21/2022,1 vara,assunto g,adv a,,
123456,07/28/2022,2 vara,assunto g,adv e,,
123456,03/15/2022,3 vara,assunto g,adv f,,
123456,03/23/2022,4 vara,assunto g,adv g,,
123456,09/12/2022,4 vara,assunto e,adv g,,
123456,07/06/2022,5 vara,assunto e,adv a,,
123456,12/28/2022,6 vara,assunto e,adv e,,
123456,03/18/2022,7 vara,assunto f,adv a,,
123456,02/13/2022,8 vara,assunto f,adv a,,
123456,04/22/2022,9 vara,assunto f,adv c,,
123456,07/08/2022,2 vara,assunto f,adv d,,
123456,04/02/2022,3 vara,assunto f,adv f,,
123456,12/30/2022,4 vara,assunto f,adv f,,
123456,12/29/2022,5 vara,assunto f,adv g,,
123456,02/02/2022,6 vara,assunto g,adv h,,
123456,11/16/2022,4 vara,assunto a,adv b,,
123456,02/11/2022,5 vara,assunto a,adv c,,
123456,06/11/2022,8 vara,assunto g,adv a,,
123456,11/25/2022,9 vara,assunto g,adv b,,
123456,07/26/2022,1 vara,assunto g,adv c,,
123456,03/30/2022,1 vara,assunto g,adv a,,
123456,07/10/2022,2 vara,assunto g,adv e,,
123456,07/15/2022,3 vara,assunto b,adv b,,
123456,07/19/2022,4 vara,assunto b,adv a,,
123456,01/10/2022,5 vara,assunto b,adv b,,
123456,02/11/2022,6 vara,assunto b,adv c,,
123456,11/18/2022,7 vara,assunto b,adv d,,
123456,11/09/2022,8 vara,assunto b,adv e,,
123456,04/11/2022,9 vara,assunto b,adv f,,
